2020-07-20 17:18:37,037 [INFO]: #  From Excel import testsuite success
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 264, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\socket.py", line 669, in readinto
    return self._sock.recv_into(b)
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\testcase.py", line 137, in run
    element = getattr(web, step['keyword'].lower())(step)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\keywords\web.py", line 175, in click
    element_location = locating_element(element, 'CLICK')
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 40, in locating_element
    raise Exception('Locating the element:%s is Failure: Timeout' % element)
Exception: Locating the element:报价管理-btn新增 is Failure: Timeout
2020-07-20 17:20:57,562 [INFO]: #  --- Quit th Driver: Chrome
